weight_kg,stature_cm,neck_base_girth,chest_girth,waist_girth,hips_buttock_girth,shoulder_girth,thigh_girth,thigh_low_girth,calf_girth,ankle_girth,forearm_girth,wrist_girth,shoulder_length,sleeveoutseam_length,forearm_length,crotchheight_length,waistback_length,thigh_length,chest_depth_length,head_girth,biacromialbreadth,scyecircoveracromion
794,1693,393,1014,962,990,1166,589,382,369,214,295,168,150,588,260,828,399,402,262,557,392,437
892,1762,438,1021,850,1051,1254,660,407,421,243,340,186,164,599,258,822,419,395,263,596,425,461
760,1709,428,1018,928,950,1200,558,376,365,218,306,176,140,576,244,786,420,395,245,564,387,460
853,1810,405,1005,845,987,1233,611,380,415,232,319,179,168,671,301,935,388,485,249,577,409,460
653,1694,421,918,779,900,1153,569,356,344,197,278,165,142,573,252,774,425,382,185,562,406,427
867,1774,413,1020,942,1056,1173,646,416,422,235,296,175,148,619,268,847,441,406,249,561,408,442
745,1788,408,966,803,966,1190,577,374,360,215,307,172,161,611,267,842,429,427,235,567,406,457
943,1847,430,1043,952,1037,1246,643,419,404,236,331,192,152,640,275,881,442,442,268,587,406,474
791,1759,394,992,851,1005,1163,618,377,377,214,324,168,147,643,284,868,410,438,250,551,384,465
690,1725,394,944,793,936,1122,563,363,361,222,290,166,149,578,261,815,419,410,228,569,390,422
782,1795,394,985,825,942,1167,564,392,391,215,306,178,175,607,271,884,410,441,234,567,410,437
762,1781,424,965,818,953,1143,574,380,387,227,285,174,156,607,266,853,427,438,236,540,396,449
850,1705,415,1033,896,1029,1217,622,394,400,227,339,188,142,612,282,839,408,417,260,578,385,468
713,1768,410,943,786,947,1132,569,362,364,210,293,166,151,612,276,857,431,429,241,581,369,416
562,1664,378,877,707,848,1094,475,332,351,211,285,168,165,582,262,784,406,402,206,542,405,399
813,1744,416,1008,967,1036,1204,618,391,368,220,292,167,149,582,254,794,428,412,240,582,407,441
980,1858,440,1145,1003,1059,1298,630,406,376,241,325,192,163,625,266,894,446,457,280,578,430,464
863,1870,412,1012,916,1008,1202,610,380,371,218,308,180,147,629,275,903,439,462,254,565,406,470
684,1775,388,960,783,908,1132,528,342,336,202,312,172,161,631,270,835,424,432,227,566,395,424
920,1763,421,1090,961,1085,1232,672,424,407,238,324,179,158,571,262,820,449,400,257,563,410,450
891,1772,412,1076,975,1074,1209,647,410,405,223,307,175,156,613,261,826,446,393,268,594,398,454
821,1868,415,988,820,975,1215,597,365,367,220,320,173,156,645,294,930,421,464,244,592,409,458
844,1825,404,1019,872,1060,1203,630,391,388,221,299,175,167,619,269,868,453,457,251,583,413,434
716,1742,417,951,843,911,1139,544,348,352,210,281,170,143,564,250,802,446,395,244,566,392,433
662,1835,388,930,785,897,1153,515,349,342,203,285,170,175,620,275,918,431,448,215,563,423,401
870,1728,415,1050,965,1027,1171,632,424,403,222,322,178,140,575,244,820,400,415,284,559,373,460
647,1600,373,953,860,918,1079,575,376,347,208,280,160,141,544,236,770,385,383,255,565,370,422
781,1762,406,982,865,1027,1149,608,377,383,231,295,167,141,611,273,850,445,420,243,556,389,436
902,1845,453,991,802,1016,1242,628,411,409,233,328,190,182,650,306,889,417,447,248,567,441,462
920,1822,433,1059,957,1048,1279,639,421,407,241,322,193,155,626,267,866,448,431,251,585,419,469
847,1769,398,1045,963,1025,1197,632,405,353,211,289,177,162,616,275,835,418,407,253,571,412,433
1059,1770,411,1110,936,1152,1317,758,431,436,236,350,188,143,643,290,863,403,435,293,574,411,504
799,1765,416,1057,899,985,1221,581,412,375,232,300,180,176,590,255,834,433,415,250,577,427,437
732,1759,393,943,852,950,1140,562,390,401,242,282,172,158,601,267,856,426,418,244,563,387,444
596,1646,394,931,714,867,1139,487,344,341,201,289,155,149,581,248,778,397,405,222,550,386,413
743,1723,378,1014,829,991,1190,599,395,364,214,282,162,158,583,251,832,396,403,261,553,412,428
779,1743,404,993,833,982,1213,602,375,360,214,313,176,158,624,283,860,386,426,236,586,408,451
730,1737,403,946,831,959,1154,578,399,375,240,282,166,155,580,244,792,429,390,226,564,412,415
890,1811,411,1035,870,1025,1223,615,410,393,228,330,191,154,630,297,884,425,439,250,572,405,478
763,1723,391,990,850,982,1208,601,393,378,213,303,183,169,598,257,775,431,378,250,566,417,438
784,1711,403,987,862,998,1184,626,401,398,234,300,181,159,572,255,770,439,384,255,565,397,430
737,1745,408,962,814,957,1140,573,382,368,221,315,185,149,580,255,791,428,397,225,580,378,430
619,1615,393,870,734,902,1100,554,348,362,197,282,158,149,555,242,792,359,396,216,532,378,398
765,1775,404,973,788,957,1199,565,383,380,221,310,172,152,591,262,846,426,421,233,547,398,457
794,1687,386,1057,987,1041,1178,621,397,367,205,294,158,149,603,254,788,412,407,271,558,385,432
812,1786,401,1006,880,982,1167,609,401,383,230,297,178,144,631,263,825,420,418,254,562,383,459
538,1647,377,876,698,846,1063,486,309,304,186,257,162,148,573,244,798,397,399,215,543,378,383
812,1765,384,1042,944,1004,1157,612,394,362,211,285,170,151,585,247,825,421,417,254,569,382,450
787,1795,407,994,880,994,1205,613,376,368,225,287,174,172,620,273,860,438,401,244,566,414,433
759,1671,410,1006,902,1011,1187,615,385,393,225,300,168,147,561,244,778,402,384,248,573,388,426
743,1825,388,963,824,962,1155,579,390,355,233,297,171,172,616,266,859,457,425,218,565,417,437
900,1879,416,1027,847,1052,1213,645,391,390,234,306,191,168,686,312,930,420,472,242,573,415,449
633,1695,392,905,790,906,1091,525,358,364,206,290,161,156,578,257,791,435,395,219,551,383,383
810,1768,408,1028,904,994,1203,615,413,384,227,299,184,164,621,268,854,450,402,259,555,413,423
779,1734,403,1007,861,1006,1188,620,395,386,215,307,162,147,604,258,863,417,408,254,548,380,432
774,1649,424,1000,873,992,1167,602,391,393,226,318,172,141,548,238,757,386,367,241,555,393,443
915,1848,434,1008,905,1035,1193,620,427,418,241,337,188,158,643,281,907,447,441,253,586,410,462
754,1837,408,967,804,955,1163,602,380,348,204,288,165,157,631,275,913,422,449,225,559,403,410
937,1792,442,1028,952,1047,1240,637,443,388,227,315,187,162,641,297,910,433,449,267,606,431,456
753,1744,374,1007,857,976,1115,577,390,378,225,282,173,150,591,251,817,435,406,265,567,400,438
498,1652,366,797,684,846,998,472,301,311,177,233,143,146,550,248,796,378,403,194,518,352,358
673,1596,404,968,883,927,1130,566,373,371,204,280,166,155,539,233,716,410,343,240,568,395,425
1092,1844,442,1163,1096,1128,1229,709,448,428,238,320,183,134,636,276,873,432,426,296,592,392,490
992,1821,438,1118,1034,1024,1237,606,422,393,232,331,193,137,611,270,833,470,411,290,599,388,507
685,1656,393,937,877,968,1130,592,383,360,201,285,165,159,590,251,758,421,375,240,568,405,419
805,1722,407,1043,899,1006,1236,609,385,394,222,320,174,155,596,255,807,407,392,247,536,410,463
776,1804,398,983,848,960,1160,585,375,367,221,304,174,153,627,275,862,452,429,261,566,402,467
725,1682,388,1019,851,960,1135,560,370,361,223,299,173,145,559,244,811,400,400,256,565,383,430
895,1820,425,980,878,1060,1202,654,422,398,240,313,194,144,636,289,852,437,414,233,574,404,453
779,1721,423,996,908,992,1162,594,375,369,227,314,180,153,590,282,803,413,396,230,565,400,462
842,1750,406,1006,866,1032,1220,643,429,389,245,305,191,159,610,276,836,379,415,231,545,426,438
767,1694,407,985,882,992,1184,598,397,351,219,298,174,150,562,258,791,402,390,240,554,400,457
691,1712,407,928,793,964,1128,558,361,357,218,285,172,152,584,254,781,414,375,228,590,397,430
848,1801,426,1008,824,1011,1195,619,398,377,226,332,176,160,642,299,922,385,464,251,562,422,446
771,1713,409,988,811,954,1161,600,392,381,217,300,173,153,574,255,802,426,397,255,596,391,426
536,1735,351,814,688,851,1030,487,332,333,199,237,159,152,593,254,855,420,415,211,532,378,386
840,1702,418,1072,953,1032,1231,626,396,385,210,312,171,134,582,253,769,403,398,261,536,376,469
714,1720,403,972,835,960,1185,568,390,378,224,320,176,155,573,244,807,381,407,233,557,402,432
852,1733,398,1028,921,1027,1229,627,410,394,232,320,178,161,579,255,830,385,403,262,578,401,453
757,1838,416,983,855,954,1186,572,365,349,214,290,167,184,626,271,920,432,448,251,581,432,453
823,1765,419,1005,937,989,1186,624,401,354,213,300,170,132,615,278,854,384,424,255,576,378,442
684,1837,366,941,750,933,1127,522,362,341,216,292,173,156,616,268,887,439,446,220,569,399,416
596,1704,395,891,711,903,1094,519,352,350,200,280,160,150,564,244,813,404,408,220,545,392,389
702,1700,392,950,780,926,1165,553,375,367,221,303,170,161,591,251,819,426,424,229,550,395,447
615,1722,373,882,715,894,1088,524,347,326,194,275,162,145,611,266,845,380,426,229,577,372,442
593,1712,378,885,722,843,1077,495,337,361,203,281,162,145,588,259,827,389,419,200,557,382,413
855,1795,410,996,790,1004,1200,629,422,386,214,312,180,166,622,287,900,389,438,243,585,409,439
603,1722,383,906,741,878,1071,492,343,322,209,280,170,145,576,269,850,418,418,214,563,376,397
660,1742,378,899,752,891,1110,517,363,376,217,292,173,131,601,255,805,396,399,227,560,367,415
732,1806,402,968,844,956,1147,574,375,372,208,312,168,149,617,277,853,424,416,233,561,397,431
817,1753,414,1024,870,980,1231,610,399,386,233,339,182,163,610,272,853,405,423,258,548,425,447
899,1754,422,1130,968,1036,1213,622,419,401,228,302,178,142,625,260,832,410,420,284,560,395,492
799,1847,425,956,878,994,1173,577,393,370,227,304,186,167,628,279,895,434,444,221,566,424,443
804,1940,440,954,804,973,1184,564,375,384,217,321,181,172,637,291,947,455,472,225,571,429,447
780,1804,415,960,953,994,1146,588,376,348,213,279,170,170,609,264,861,424,411,238,582,419,413
785,1773,401,1039,882,980,1175,582,375,375,200,298,168,148,596,275,875,415,428,241,554,392,439
747,1718,400,944,825,956,1145,592,391,376,222,314,177,143,587,277,869,384,425,237,569,402,433
833,1694,404,1047,909,1013,1236,629,428,404,238,311,185,147,553,240,745,407,376,262,563,394,462
740,1807,380,954,810,934,1135,543,363,352,216,287,177,150,630,275,875,444,427,235,557,391,433
622,1710,372,896,690,872,1115,512,359,346,208,273,167,153,622,279,815,410,411,210,570,406,399
843,1805,414,944,926,1013,1172,646,418,393,219,294,172,150,648,290,912,393,432,246,578,405,425
783,1726,409,1030,889,1003,1176,630,389,380,207,288,166,159,584,253,777,434,406,250,567,404,430
1043,1841,438,1210,1022,1104,1301,666,441,402,243,324,197,145,641,282,894,476,434,288,580,412,538
820,1782,397,989,855,1011,1174,630,408,406,227,301,172,163,601,259,851,427,414,244,563,395,421
918,1855,433,995,890,1080,1226,663,400,388,227,312,176,161,670,310,935,423,455,240,568,424,469
653,1717,375,904,757,931,1101,567,367,357,211,285,162,145,582,264,808,410,398,208,558,380,403
842,1871,412,992,868,1006,1167,583,420,395,241,302,187,157,645,269,905,438,470,246,580,398,459
694,1747,406,985,794,915,1139,536,355,352,203,304,163,152,602,274,846,386,421,243,569,402,415
903,1756,410,1050,970,1102,1211,657,449,407,241,307,172,147,590,255,805,426,403,258,554,394,458
868,1738,417,1047,899,1034,1207,639,399,402,228,315,176,148,607,260,816,415,403,274,592,392,464
1035,1845,442,1108,969,1141,1275,684,430,414,242,348,180,165,648,304,905,431,454,292,579,430,475
679,1718,414,956,827,943,1149,550,365,339,213,284,168,135,593,266,797,391,396,213,549,386,443
733,1766,404,924,754,925,1156,561,378,361,213,322,172,152,614,281,883,384,437,219,560,415,423
987,1872,412,1109,1025,1080,1279,640,411,404,222,321,181,157,659,283,912,444,453,283,573,427,472
792,1743,434,965,845,995,1202,586,412,389,229,322,178,150,582,245,793,452,386,238,556,391,455
765,1726,419,946,831,994,1163,610,393,398,237,310,171,147,599,267,803,429,396,239,566,390,430
1004,1785,419,1058,969,1135,1248,717,445,438,239,348,180,126,592,270,860,411,402,262,599,361,483
940,1842,419,1093,944,1075,1238,666,412,435,249,325,191,153,625,265,867,462,420,280,575,400,462
655,1774,407,911,743,905,1134,514,350,330,208,300,174,155,589,263,818,432,411,230,577,406,396
847,1855,406,940,848,1042,1120,638,417,393,233,295,180,142,606,266,883,444,443,240,575,378,441
824,1753,410,993,867,1000,1196,634,405,392,228,310,187,153,580,264,827,451,415,242,576,392,453
808,1800,421,1015,810,967,1229,574,393,388,237,322,188,178,584,266,853,421,430,235,558,434,450
895,1820,391,1013,918,1019,1216,661,425,398,241,321,187,166,658,309,899,406,429,252,574,415,437
741,1752,392,987,821,984,1164,585,366,394,220,292,171,157,600,270,851,412,408,258,572,401,439
695,1768,389,933,856,946,1092,540,361,337,208,290,168,154,567,258,824,420,409,232,568,375,438
767,1734,398,943,927,1011,1111,582,395,370,220,290,180,142,588,258,844,384,412,246,556,355,440
888,1836,402,1009,979,1018,1211,639,401,416,229,317,191,155,656,286,876,437,432,262,572,414,460
768,1643,398,998,877,953,1184,585,401,398,212,299,171,150,570,253,799,381,384,251,547,400,442
674,1703,384,939,825,910,1089,541,359,361,210,301,169,131,595,266,849,410,422,240,538,374,436
743,1792,415,942,811,946,1149,563,375,379,231,292,174,167,631,279,863,428,423,233,556,422,430
852,1835,424,1033,842,983,1250,598,385,379,220,330,177,162,634,291,947,400,465,248,575,395,468
606,1664,384,961,759,890,1114,521,350,344,205,280,163,167,577,262,804,413,403,236,536,401,402
740,1695,408,1001,827,951,1194,591,380,375,230,303,170,141,554,250,788,406,373,238,561,393,445
586,1685,382,864,707,841,1065,513,336,358,210,284,164,167,584,263,840,368,420,196,565,401,372
668,1820,411,904,785,919,1129,528,330,348,210,282,165,155,605,257,857,426,434,210,568,411,417
915,1743,431,1069,1057,1051,1232,623,414,409,227,310,181,156,594,260,820,435,382,270,578,408,483
812,1703,414,1003,871,1027,1213,655,404,380,230,310,181,166,565,258,792,400,401,240,561,409,463
655,1694,402,922,726,910,1123,550,347,357,212,293,163,153,592,257,839,374,409,242,560,394,410
978,1808,450,1078,1003,1087,1272,687,437,414,241,328,186,147,667,286,890,407,418,272,582,420,492
557,1654,375,818,722,847,1041,497,333,330,185,263,153,158,555,247,798,369,410,190,551,378,382
847,1915,395,909,814,985,1111,595,409,382,232,302,192,148,675,303,950,415,470,239,574,400,448
708,1645,400,965,897,970,1112,596,400,372,214,287,162,157,553,245,766,385,383,246,555,387,415
827,1760,418,1044,853,992,1217,622,386,369,217,330,177,153,601,283,854,395,419,266,555,408,463
881,1754,407,1066,966,1062,1213,640,396,397,223,310,183,145,646,305,870,382,413,272,585,392,489
931,1717,438,1135,1050,1080,1230,653,385,385,222,327,175,167,590,262,774,424,385,280,529,417,484
912,1658,452,1146,1082,1076,1221,683,423,373,211,320,179,137,569,249,749,416,376,296,575,380,513
939,1862,443,1051,930,1068,1192,618,414,420,247,308,190,150,622,275,885,476,436,258,582,416,485
1030,1791,437,1072,974,1138,1256,725,454,441,245,335,181,158,627,279,859,425,422,275,574,426,473
688,1738,401,938,799,895,1121,554,376,359,217,292,174,141,591,269,815,410,407,236,560,375,422
646,1662,409,933,751,902,1114,534,364,360,220,295,180,145,579,247,783,415,410,240,550,367,424
749,1813,403,978,911,956,1164,559,379,355,208,280,176,165,625,273,875,404,441,225,563,412,426
819,1786,425,1012,852,1004,1227,630,393,370,218,310,172,147,630,294,886,388,425,245,568,395,478
842,1641,442,1061,928,1047,1237,636,426,413,235,318,170,147,551,245,762,383,368,264,570,401,462
852,1685,425,1044,965,1050,1209,641,414,364,218,318,180,154,586,268,812,385,374,282,563,418,454
729,1739,405,1014,828,939,1187,566,379,380,225,290,172,154,583,261,854,409,424,242,566,405,438
605,1705,384,906,793,888,1091,479,336,334,198,273,168,146,588,265,834,406,419,219,535,390,411
886,1837,428,1096,920,1035,1284,617,405,400,235,334,185,177,628,272,890,441,415,269,550,434,459
785,1698,379,956,859,1048,1155,659,399,400,232,300,173,146,571,248,804,394,396,233,573,378,446
760,1725,402,1020,758,969,1208,595,373,390,224,322,175,160,604,254,853,415,411,261,550,402,465
914,1897,435,1049,798,999,1286,600,400,421,234,356,190,173,675,302,980,442,453,272,590,435,468
930,1796,442,1049,871,1070,1258,669,405,411,228,333,185,148,606,277,852,422,426,260,582,416,463
827,1805,417,989,849,1040,1199,616,402,380,213,305,183,165,632,280,845,417,417,244,562,426,458
692,1728,412,918,745,914,1135,563,375,357,213,304,179,158,622,284,844,404,437,222,555,399,438
797,1670,406,988,896,1009,1168,623,417,410,234,307,174,143,570,249,751,406,360,241,566,389,441
917,1799,439,1055,985,1078,1215,690,425,383,215,323,181,140,562,260,819,412,416,274,563,387,472
1083,1771,428,1200,1185,1147,1231,701,453,431,240,315,183,152,591,257,818,442,417,312,591,395,488
932,1715,405,1055,1032,1094,1124,710,435,411,238,318,172,135,572,251,802,411,403,283,576,362,463
799,1748,409,1047,818,1011,1224,617,391,368,212,316,180,165,613,272,857,405,424,253,568,417,447
766,1811,418,976,823,956,1163,591,383,371,224,303,174,153,602,269,865,428,419,233,582,401,439
798,1828,424,1019,870,962,1244,594,383,370,215,330,174,171,595,261,861,431,419,251,571,443,436
816,1798,419,1004,864,1007,1192,606,393,394,229,314,180,158,626,271,854,440,417,244,580,389,437
717,1758,400,975,800,938,1143,533,371,375,224,297,180,145,566,254,840,404,415,225,554,387,435
1137,1865,442,1119,987,1170,1332,752,461,452,247,370,199,157,670,302,893,415,422,281,594,403,526
865,1767,397,1027,901,1041,1209,630,423,422,233,319,182,158,604,262,842,398,395,244,564,390,479
766,1745,395,979,893,992,1118,615,370,379,223,287,172,142,566,264,810,392,401,243,558,370,465
706,1695,398,926,784,967,1119,580,385,372,223,290,172,145,564,250,781,396,387,230,588,383,443
734,1823,398,970,845,972,1167,559,370,359,216,280,177,153,633,276,874,407,437,240,583,412,451
845,1830,420,997,855,993,1263,611,395,404,240,308,173,166,638,270,886,432,410,231,573,428,478
909,1859,428,1067,893,1058,1254,623,417,405,245,324,189,167,632,279,921,450,429,264,592,424,472
787,1678,411,1050,961,951,1178,569,392,365,203,312,173,139,556,246,790,390,398,271,577,368,459
642,1703,387,921,735,928,1117,540,367,363,212,285,162,161,540,240,787,421,394,218,565,382,400
1011,1886,427,1153,1003,1093,1329,664,422,433,235,329,184,170,658,290,916,436,435,283,581,445,480
759,1711,391,953,855,989,1157,611,397,360,206,309,173,166,579,271,844,383,403,235,566,416,430
739,1705,396,967,865,964,1129,587,393,366,217,283,168,152,580,265,801,453,391,243,554,392,425
809,1850,411,1002,853,988,1194,602,377,383,220,295,175,170,626,275,904,429,439,240,570,423,436
623,1678,401,924,744,922,1109,542,366,332,202,284,157,148,571,247,787,410,386,220,568,384,419
752,1753,408,1025,866,940,1188,542,368,364,219,315,173,167,611,269,843,418,432,260,586,417,437
906,1746,408,1079,1044,1089,1235,650,425,394,213,292,171,159,600,269,820,433,397,286,568,405,468
747,1751,413,976,810,954,1164,586,372,364,208,292,175,140,619,288,865,408,409,235,561,370,452
704,1784,397,969,823,923,1154,556,381,357,204,272,170,144,583,261,860,426,418,236,585,381,431
927,1836,431,1060,999,1050,1185,651,417,413,238,305,175,148,630,285,865,446,410,268,588,398,450
1062,1834,415,1155,1043,1145,1295,714,459,420,242,322,178,158,636,271,887,461,448,294,548,408,515
746,1741,397,1059,919,984,1215,590,371,349,207,285,169,159,606,271,823,406,398,250,575,406,462
843,1806,436,1022,844,1025,1192,604,402,360,225,320,180,149,614,289,876,441,418,243,576,390,442
780,1816,392,1016,803,991,1220,594,395,372,225,285,176,176,584,256,820,428,408,232,570,418,450
927,1900,427,1072,978,1049,1196,613,403,415,228,285,178,149,660,286,890,463,438,267,579,405,453
713,1712,394,956,872,957,1151,589,353,357,213,303,171,151,585,253,831,394,394,244,539,377,430
844,1863,403,993,881,1053,1171,640,428,393,222,302,173,152,642,277,891,431,439,236,563,401,463
745,1765,397,975,968,967,1096,564,369,343,208,275,178,168,601,270,885,427,420,262,568,397,420
685,1755,388,965,765,916,1158,536,363,372,213,290,167,149,593,256,840,409,403,228,572,400,434
735,1698,406,954,913,973,1159,597,383,361,207,290,169,159,569,249,788,413,384,250,576,385,408
893,1732,409,1045,999,1071,1230,673,420,410,234,317,175,151,575,262,823,390,387,264,569,395,466
755,1771,421,963,804,968,1177,590,374,368,212,304,171,148,589,256,828,432,391,246,575,385,462
696,1785,368,889,818,945,1103,563,384,364,212,280,164,164,618,271,864,428,396,225,566,406,407
841,1769,425,988,920,1018,1176,604,413,372,230,318,183,151,575,250,808,427,392,254,587,395,459
795,1767,394,994,851,992,1135,605,419,377,217,307,179,152,582,250,821,435,416,251,586,391,442
730,1730,388,966,783,951,1109,600,383,372,223,290,170,146,594,266,853,408,430,245,553,387,442
770,1721,407,1008,894,970,1205,609,392,373,235,317,183,147,555,247,822,398,393,247,556,401,447
767,1756,415,948,855,969,1131,592,396,377,213,310,171,139,555,251,800,446,405,248,564,377,429
807,1765,390,1022,897,1016,1205,614,408,378,216,297,166,149,601,263,826,412,388,244,595,404,443
642,1712,398,942,754,922,1122,544,370,364,228,284,165,150,586,261,794,420,399,221,535,390,422
712,1732,399,998,780,923,1183,545,372,379,218,294,178,157,592,254,830,428,412,260,552,395,443
803,1750,415,1044,925,1004,1155,596,383,382,216,310,173,142,579,258,815,423,407,264,562,394,467
744,1660,429,958,843,985,1149,594,387,398,224,306,176,143,565,254,753,403,367,239,556,396,432
631,1721,388,879,714,920,1070,520,350,347,216,285,176,136,570,254,824,398,403,221,571,391,409
654,1777,384,927,732,893,1100,526,362,359,218,287,173,146,602,267,856,404,434,222,568,376,419
767,1820,419,952,805,963,1172,570,380,381,211,302,175,150,609,272,917,411,448,207,558,408,443
979,1841,435,1114,992,1052,1241,654,436,400,226,340,188,155,626,281,845,438,408,283,611,406,480
747,1769,405,952,810,975,1136,585,395,387,229,297,183,147,606,268,836,419,413,244,560,371,418
717,1792,376,911,812,984,1119,583,377,350,210,276,163,146,623,268,855,433,414,235,542,402,420
636,1723,370,874,756,925,1082,524,352,344,205,266,163,151,585,260,807,395,410,217,562,382,408
642,1595,397,949,817,900,1172,560,366,350,203,297,163,153,555,239,741,397,378,230,538,390,423
900,1775,448,1058,830,1029,1269,657,421,410,226,339,190,154,620,286,846,403,402,251,606,405,492
595,1660,375,916,719,885,1064,550,345,341,207,287,160,149,561,244,797,347,405,215,540,371,402
889,1770,405,1054,971,1035,1232,647,428,401,233,302,177,145,604,270,850,439,390,250,593,418,469
620,1630,405,926,750,861,1086,544,337,359,194,299,165,142,545,243,803,385,404,230,550,387,410
741,1834,418,915,767,922,1137,566,389,379,225,296,170,151,662,299,941,413,451,216,564,397,418
731,1690,402,993,836,932,1202,600,387,385,225,312,173,152,573,256,804,398,392,236,568,387,445
824,1721,430,1031,899,1019,1167,643,413,386,239,323,180,166,584,263,818,417,386,249,575,395,452
642,1713,403,854,713,900,1108,548,362,355,211,287,170,159,602,277,854,381,415,208,561,372,398
844,1763,392,1006,908,1040,1202,624,413,412,230,322,179,153,601,266,818,424,409,260,583,384,455
718,1700,410,962,793,925,1167,590,375,356,210,295,174,161,612,278,831,384,412,240,582,405,437
861,1692,439,1005,885,1002,1178,650,423,419,230,320,185,153,580,266,797,395,390,244,557,400,435
834,1771,413,1029,930,1006,1178,617,399,404,229,318,173,143,589,267,851,399,417,263,564,389,454
645,1704,383,945,750,888,1093,520,350,348,212,287,171,150,575,267,845,405,422,220,580,374,420
932,1800,425,1090,865,1060,1268,671,415,395,237,337,190,179,669,299,897,406,432,271,585,428,482
728,1775,395,957,810,938,1191,556,371,339,203,301,175,168,621,278,846,405,403,252,562,425,420
650,1756,428,876,740,913,1103,524,355,351,213,295,169,162,586,266,841,427,417,214,546,393,404
846,1790,413,1012,853,1016,1189,617,406,387,228,318,173,163,652,290,852,410,434,260,591,412,445
947,1802,448,1096,926,1058,1277,657,422,404,234,332,183,162,608,278,863,406,423,267,601,412,480
596,1665,375,901,707,892,1047,512,341,347,210,266,164,135,558,260,803,415,408,214,545,351,402
824,1766,426,1048,850,997,1220,602,392,370,216,342,173,154,580,261,847,402,418,251,582,409,461
858,1805,426,1003,829,1009,1243,629,418,410,241,301,182,170,630,290,868,423,416,252,571,420,450
726,1701,400,982,945,955,1112,573,378,362,209,285,167,140,578,254,777,410,390,232,565,372,423
1047,1893,453,1115,1019,1103,1265,676,417,417,242,357,190,159,634,288,887,462,415,266,592,428,517
895,1805,418,1017,873,1022,1227,632,425,404,219,320,179,153,622,274,872,419,424,257,577,412,473
724,1881,382,898,824,959,1106,531,371,357,227,275,174,154,606,268,921,455,458,217,547,401,423
926,1790,442,1023,993,1061,1192,671,435,406,252,304,187,158,597,266,839,405,379,248,584,404,455
855,1876,425,988,818,1012,1175,608,406,378,232,314,187,160,607,267,902,424,427,254,594,412,478
661,1646,393,946,828,958,1065,581,368,350,208,276,156,142,544,240,764,406,363,238,556,375,399
893,1763,438,1054,968,1065,1195,665,437,399,241,310,175,157,595,270,870,389,442,257,577,409,438
1128,1924,432,1116,1069,1165,1312,729,480,452,260,346,192,177,661,293,915,453,460,280,583,421,473
704,1778,384,915,811,921,1114,558,379,362,221,295,182,145,628,274,856,412,442,229,546,374,432
881,1821,435,1031,887,1007,1222,605,413,395,228,324,189,144,628,266,887,417,433,251,587,416,499
790,1869,397,978,840,984,1172,575,381,373,233,313,178,165,605,277,897,411,447,237,553,425,443
717,1756,391,935,815,956,1120,604,396,357,215,305,172,148,583,257,831,412,416,240,541,376,442
688,1744,387,895,784,930,1111,540,380,354,223,299,179,149,568,242,815,420,419,217,554,389,434
774,1718,402,953,873,993,1191,616,389,393,222,284,175,156,605,266,794,394,406,241,571,402,447
751,1790,406,1020,790,948,1221,559,386,372,223,315,178,168,625,277,876,415,438,230,556,432,450
793,1807,392,962,866,976,1147,598,378,390,231,305,173,155,601,266,901,406,444,260,568,387,435
897,1777,412,1035,957,1054,1218,662,429,430,231,299,180,166,599,268,835,433,411,246,588,418,448
690,1785,405,908,778,913,1131,556,375,351,216,285,172,154,591,260,835,411,424,222,566,402,431
702,1781,407,957,816,929,1172,531,377,352,206,290,169,166,605,264,848,438,436,231,583,416,422
1018,1857,423,1087,1002,1070,1213,640,425,428,245,332,194,138,656,278,895,431,444,271,595,403,526
778,1818,427,1020,865,970,1191,592,371,385,212,305,173,168,639,285,909,425,471,236,557,408,443
750,1626,422,1051,946,985,1137,597,380,351,198,318,172,143,544,232,746,399,370,280,567,375,448
774,1759,408,929,913,1017,1145,612,398,374,210,291,173,144,627,264,850,411,414,222,583,391,442
908,1763,434,1067,920,1063,1258,658,406,390,230,334,184,141,604,263,810,419,396,261,583,391,493
808,1688,401,1019,883,1038,1224,646,402,390,232,315,175,149,582,262,806,392,384,260,564,388,448
620,1835,379,860,753,916,1068,526,341,306,187,260,161,148,624,280,895,443,446,202,557,385,412
671,1755,402,884,789,920,1058,522,348,375,225,286,177,143,586,257,851,423,427,212,566,365,440
732,1633,409,971,893,1001,1126,637,392,368,231,293,171,142,520,222,736,417,354,240,528,360,445
658,1677,380,948,834,909,1149,543,352,359,204,307,172,168,542,250,806,429,388,246,551,397,424
719,1752,406,992,770,950,1183,578,372,345,212,289,168,141,603,260,849,404,414,243,582,384,432
766,1748,424,1000,873,954,1169,589,383,364,213,305,174,140,566,264,829,417,411,234,574,390,450
767,1806,393,954,899,982,1152,584,368,365,219,310,182,162,646,281,886,427,427,248,543,387,443
1243,1906,463,1268,1131,1175,1341,720,469,435,248,360,195,153,670,291,903,448,434,320,582,437,548
959,1847,433,1012,929,1070,1254,623,440,413,232,329,185,157,666,311,920,394,457,250,575,430,472
626,1661,374,887,791,921,1085,566,363,332,208,279,158,140,572,250,796,396,402,203,528,373,427
923,1797,406,1067,1011,1057,1211,648,441,379,244,318,188,160,609,271,820,417,403,276,582,392,472
678,1786,391,924,772,916,1112,556,365,370,226,277,163,150,603,259,841,448,429,229,552,377,433
901,1810,410,1053,983,1076,1226,640,400,379,236,298,177,157,623,280,855,439,427,272,562,413,462
